Каждый новый пароль высчитывается из отношения сложения начального заданного значения иномера пароля, возведенного в степень введенного константного значения:
1;6
2;07
3;051
4;8019
5;68902
6;621500
7;1953131
8;01007770
9;204035361
10;3013421773
11;40387420495
12;010000000060
13;2357947697051
14;59780358010604
15;499379020661046
16;7900384433593810
17;68719476742011858
18;787650301983592903
19;7403226876977850512
20;0
21;00
22;000
23;0060
24;79428
25;004658
26;7012072
27;69217798
28;018011526
29;6146902641
30;80754023003
31;814697265631
32;0542950367898
33;20762559748499
34;301057845595341
35;4014507145975875
36;01968300000000602
37;643962216067703518
38;4372088838046411484
39;4
40;01
41;959
42;0607
43;16992
44;766470
45;0788156
46;38671881
47;010155995
48;6668422012
49;99617397950
50;830165216101
51;2628540208728
52;36115876502621
53;440000000060327
54;3819343939670406
55;67138384947805025
56;926119368490618121
57;8395095100756680642
58;5
59;78
60;131
61;0922
62;19016
63;266906
64;2011191
65;30473102
66;773013526
67;0546059469
68;40162841359
69;791045501953
70;1250000000060
71;23341651730904
72;570277990588363
73;5718032997635918
74;02139039043059123
75;133500460536658398
76;4381054161694481449
77;0
78;20
79;635
80;1461
81;95538
82;406307
83;4276587
84;39644934
85;086629958
86;1865494501
87;00776960000
88;00006e+16116
89;9414609283414
90;6e+16135370865
91;46263558e+16156
92;3381415685383e+1
93;61801439850948199
94;e+1620711912837890
95;63e+162376268001379
96;9
97;94
98;4e+
99;1627
100;20653
101;439629
102;495e+16
103;31087100
104;296429576
105;e+16354520
106;8783557623e
107;+16403536070
108;0000001e+1645
109;84850071844904
110;e+1651998697814
111;229e+16588715867
112;0826792e+16665404
113;1077507943e+167508
114;468627929688e+16845
115;9
116;06
117;438
118;4657
119;818e+
120;169515
121;1694449
122;17144e+1
123;610686892
124;09132846e+
125;17119851595
126;98261832e+17
127;134217728e+17
128;15009463529699
129;914e+1716761955
130;040970803e+17186
131;9402552675404e+17
132;20821574853092966e
133;+172316169462832031
134;4
135;e+
136;172
137;5732
138;74173
139;116636
140;e+17285
141;54415424
142;302954e+1
143;7316478381
144;82886605e+1
145;735035640370
146;74852e+173874
147;20489e+1742792
148;98001297884e+17
149;4721613632865567
150;e+175204110829884
151;873e+1757299480222
152;86167e+176302494097
153;2
154;46
155;094
156;e+17
157;69253
158;399582
159;44803e+
160;17760231
161;058654565
162;2e+1783374
163;77621301499
164;e+1791351724
165;7483641e+171e
166;+1810936852726
167;84361e+18119509
168;2568622311e+1813
169;047731838292447e+
170;181423311812421484
171;5e+1815513282159785
172;1
173;57
174;e+1
175;8168
176;94789
177;590026
178;92e+181
179;83845921
180;24201546e
181;+181999004
182;627104432e+
183;182171893279
184;4423094e+1823
185;57947691e+1825
186;580369243865006
187;e+18277307875745
188;0187e+18300404193
189;79842683e+18325194
190;8521156637e+1835178
191;7
192;62
193;919
194;1992
195;17e+1
196;838029
197;6127469
198;8203e+18
199;410840033
200;26878536e+
201;18443545385
202;9151329e+184
203;7854485631244
204;75e+1851597803
205;52e+18555991731
206;3492231e+1859874
207;0279953108e+18644
208;3858614676335e+186
209;930988311686939e+18
210;7
211;45
212;058
213;0596
214;92382
215;8e+188
216;0045128
217;48309158
218;e+1885947
219;5474860939
220;8e+18922337
221;2036854776e+
222;1898925303807
223;52882e+1810604
224;499373e+1911361
225;656654439817e+19
226;12166492167065567
227;e+1913021612539908
228;538e+19139297456109
